,names,station_id,region_id
0,Powell St BART Station (Market St at 4th St),3,3
1,Cyril Magnin St at Ellis St,4,3
2,Powell St BART Station (Market St at 5th St),5,3
3,The Embarcadero at Sansome St,6,3
4,Frank H Ogawa Plaza,7,12
5,The Embarcadero at Vallejo St,8,3
6,Broadway at Battery St,9,3
7,Washington St at Kearny St,10,3
8,Davis St at Jackson St,11,3
9,Commercial St at Montgomery St,13,3
10,Clay St at Battery St,14,3
11,San Francisco Ferry Building (Harry Bridges Plaza),15,3
12,Steuart St at Market St,16,3
13,Embarcadero BART Station (Beale St at Market St),17,3
14,Telegraph Ave at Alcatraz Ave,18,12
15,Post St at Kearny St,19,3
16,Mechanics Monument Plaza (Market St at Bush St),20,3
17,Montgomery St BART Station (Market St at 2nd St),21,3
18,Howard St at Beale St,22,3
19,The Embarcadero at Steuart St,23,3
20,Spear St at Folsom St,24,3
21,Howard St at 2nd St,25,3
22,1st St at Folsom St,26,3
23,Beale St at Harrison St,27,3
24,The Embarcadero at Bryant St,28,3
25,O'Farrell St at Divisadero St,29,3
26,San Francisco Caltrain (Townsend St at 4th St),30,3
27,Raymond Kimbell Playground,31,3
28,Golden Gate Ave at Hyde St,33,3
29,Father Alfred E Boeddeker Park,34,3
30,Cahill Park,35,5
31,Folsom St at 3rd St,36,3
32,2nd St at Folsom St,37,3
33,Scott St at Golden Gate Ave,39,3
34,Golden Gate Ave at Polk St,41,3
35,San Francisco City Hall (Polk St at Grove St),42,3
36,San Francisco Public Library (Grove St at Hyde St),43,3
37,Civic Center/UN Plaza BART Station (Market St at McAllister St),44,3
38,San Antonio Park,46,12
39,4th St at Harrison St,47,3
40,S Park St at 3rd St,49,3
41,2nd St at Townsend St,50,3
42,Parker Ave at McAllister St,51,3
43,McAllister St at Baker St,52,3
44,Grove St at Divisadero,53,3
45,Alamo Square (Steiner St at Fulton St),54,3
46,Webster St at Grove St,55,3
47,Koshland Park,56,3
48,Market St at 10th St,58,3
49,S Van Ness Ave at Market St,59,3
50,8th St at Ringold St,60,3
51,Howard St at 8th St,61,3
52,Victoria Manalo Draves Park,62,3
53,Bryant St at 6th St,63,3
54,5th St at Brannan St,64,3
55,3rd St at Townsend St,66,3
56,San Francisco Caltrain Station 2  (Townsend St at 4th St),67,3
57,Central Ave at Fell St,70,3
58,Broderick St at Oak St,71,3
59,Page St at Scott St,72,3
60,Pierce St at Haight St,73,3
61,Laguna St at Hayes St,74,3
62,Market St at Franklin St,75,3
63,McCoppin St at Valencia St,76,3
64,11th St at Natoma St,77,3
65,Folsom St at 9th St,78,3
66,7th St at Brannan St,79,3
67,Townsend St at 5th St,80,3
68,Berry St at 4th St,81,3
69,Duboce Park,84,3
70,Church St at Duboce Ave,85,3
71,Market St at Dolores St,86,3
72,Folsom St at 13th St,87,3
73,11th St at Bryant St,88,3
74,Division St at Potrero Ave,89,3
75,Townsend St at 7th St,90,3
76,Berry St at King St,91,3
77,Mission Bay Kids Park,92,3
78,4th St at Mission Bay Blvd S,93,3
79,Sanchez St at 15th St,95,3
80,Dolores St at 15th St,96,3
81,14th St at Mission St,97,3
82,Valencia St at 16th St,98,3
83,Folsom St at 15th St,99,3
84,Bryant St at 15th St,100,3
85,15th St at Potrero Ave,101,3
86,Irwin St at 8th St,102,3
87,4th St at 16th St,104,3
88,16th St at Prosper St,105,3
89,Sanchez St at 17th St,106,3
90,17th St at Dolores St,107,3
91,16th St Mission BART,108,3
92,17th St at Valencia St,109,3
93,17th & Folsom Street Park (17th St at Folsom St),110,3
94,Harrison St at 17th St,112,3
95,Franklin Square,113,3
96,Rhode Island St at 17th St,114,3
97,Jackson Playground,115,3
98,Mississippi St at 17th St,116,3
99,Eureka Valley Recreation Center,118,3
100,18th St at Noe St,119,3
101,Mission Dolores Park,120,3
102,Mission Playground,121,3
103,19th St at Mission St,122,3
104,Folsom St at 19th St,123,3
105,19th St at Florida St,124,3
106,20th St at Bryant St,125,3
107,Esprit Park,126,3
108,Valencia St at 21st St,127,3
109,Harrison St at 20th St,129,3
110,22nd St Caltrain Station,130,3
111,22nd St at Dolores St,131,3
112,24th St at Chattanooga St,132,3
113,Valencia St at 22nd St,133,3
114,Valencia St at 24th St,134,3
115,23rd St at San Bruno Ave,136,3
116,Jersey St at Castro St,137,3
117,Jersey St at Church St,138,3
118,Garfield Square (25th St at Harrison St),139,3
119,Cesar Chavez St at Dolores St,140,3
120,Valencia St at Cesar Chavez St,141,3
121,Guerrero Park,142,3
122,Precita Park,144,3
123,29th St at Church St,145,3
124,30th St at San Jose Ave,146,3
125,29th St at Tiffany Ave,147,3
126,Horton St at 40th St,148,13
127,Emeryville Town Hall,149,13
128,Adeline St at 40th St,150,13
129,53rd St at Hollis St,151,13
130,47th St at San Pablo Ave,152,13
131,59th St at Horton St,153,13
132,Doyle St at 59th St,154,13
133,Emeryville Public Market,155,13
134,Stanford Ave at Hollis St,156,13
135,65th St at Hollis St,157,13
136,Shattuck Ave at Telegraph Ave,158,12
137,24th St at Market St,159,12
138,West Oakland BART Station,160,12
139,Franklin St at 9th St,162,12
140,Lake Merritt BART Station,163,12
141,Isabella St at San Pablo Ave,164,12
142,College Ave at Alcatraz Ave,166,14
143,College Ave at Harwood Ave,167,12
144,Alcatraz Ave at Shattuck Ave,168,12
145,Bushrod Park,169,12
146,Telegraph Ave at 58th St,170,12
147,Rockridge BART Station,171,12
148,College Ave at Taft Ave,172,12
149,Shattuck Ave at 55th St,173,12
150,Shattuck Ave at 51st St,174,12
151,49th St at Telegraph Ave,175,12
152,MacArthur BART Station,176,12
153,MacArthur Blvd at Telegraph Ave,177,12
154,Broadway at 30th St,178,12
155,Telegraph Ave at 27th St,179,12
156,Telegraph Ave at 23rd St,180,12
157,Grand Ave at Webster St,181,12
